DisplayName,Description,MembershipRule
MEM-AUTO-DD-CustomerEU-RGA,Contains all Autopilot Devices with a group tag of 'CustomerEU-RGA',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-RGA"")"
MEM-AUTO-DD-CustomerEU-ROM,Contains all Autopilot Devices with a group tag of 'CustomerEU-ROM',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-ROM"")"
MEM-AUTO-DD-CustomerEU-SAO,Contains all Autopilot Devices with a group tag of 'CustomerEU-SAO',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-SAO"")"
MEM-AUTO-DD-CustomerEU-SFA,Contains all Autopilot Devices with a group tag of 'CustomerEU-SFA',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-SFA"")"
MEM-AUTO-DD-CustomerEU-SNA,Contains all Autopilot Devices with a group tag of 'CustomerEU-SNA',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-SNA"")"
MEM-AUTO-DD-CustomerEU-SPE,Contains all Autopilot Devices with a group tag of 'CustomerEU-SPE',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-SPE"")"
MEM-AUTO-DD-CustomerEU-TBS,Contains all Autopilot Devices with a group tag of 'CustomerEU-TBS',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-TBS"")"
MEM-AUTO-DD-CustomerEU-TLN,Contains all Autopilot Devices with a group tag of 'CustomerEU-TLN',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-TLN"")"
MEM-AUTO-DD-CustomerEU-TRE,Contains all Autopilot Devices with a group tag of 'CustomerEU-TRE',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-TRE"")"
MEM-AUTO-DD-CustomerEU-VNS,Contains all Autopilot Devices with a group tag of 'CustomerEU-VNS',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-VNS"")"
MEM-AUTO-DD-CustomerEU-WAW,Contains all Autopilot Devices with a group tag of 'CustomerEU-WAW',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-WAW"")"
MEM-AUTO-DD-CustomerEU-WST,Contains all Autopilot Devices with a group tag of 'CustomerEU-WST',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-WST"")"
MEM-AUTO-DD-CustomerEU-ZGB,Contains all Autopilot Devices with a group tag of 'CustomerEU-ZGB',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerEU-ZGB"")"
MEM-AUTO-DD-CustomerNA-DLS,Contains all Autopilot Devices with a group tag of 'CustomerNA-DLS',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerNA-DLS"")"
MEM-AUTO-DD-CustomerNA-RYE,Contains all Autopilot Devices with a group tag of 'CustomerNA-RYE',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerNA-RYE"")"
MEM-AUTO-DD-CustomerNA-SUF,Contains all Autopilot Devices with a group tag of 'CustomerNA-SUF',"(device.devicePhysicalIds -any _ -eq ""[OrderID]:CustomerNA-SUF"")"
